"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","128"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""bug"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BUG_BITE"" ""TACKLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""STRUGGLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Metapod"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""metapod"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","45"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","80"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","137"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""bug"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BUG_BITE"" ""TACKLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""STRUGGLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Butterfree"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""butterfree"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","167"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","137"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","155"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""bug"" ""flying"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""BUG_BITE"" ""CONFUSION"" ""STRUGGLE_BUG"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""BUG_BUZZ"" ""PSYCHIC"" ""SIGNAL_BEAM"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""BUG_BITE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","36 1 5 7"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Weedle"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""weedle"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","63"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","50"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","120"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""bug"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BUG_BITE"" ""POISON_STING"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""STRUGGLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","217"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","14"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Kakuna"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""kakuna"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","46"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","75"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","128"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""bug"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BUG_BITE"" ""POISON_STING"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""STRUGGLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","201"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Beedrill"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""beedrill"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","169"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","130"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","163"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""bug"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""BUG_BITE"" ""INFESTATION"" ""POISON_JAB"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""AERIAL_ACE"" ""SLUDGE_BOMB"" ""X_SCISSOR"" ""FELL_STINGER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""BUG_BITE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","33.5 3 11 5"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","1097"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","16"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pidgey"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""pidgey"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","85"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","73"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","120"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""normal"" ""flying"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""QUICK_ATTACK"" ""TACKLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""AERIAL_ACE"" ""AIR_CUTTER"" ""TWISTER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","17"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pidgeotto"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""pidgeotto"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","117"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","105"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","160"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""normal"" ""flying"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""STEEL_WING"" ""WING_ATTACK"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""AERIAL_ACE"" ""AIR_CUTTER"" ""TWISTER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","18"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pidgeot"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""pidgeot"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","166"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","154"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","195"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""normal"" ""flying"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""AIR_SLASH"" ""STEEL_WING"" ""WING_ATTACK"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""AERIAL_ACE"" ""AIR_CUTTER"" ""BRAVE_BIRD"" ""HURRICANE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""AIR_CUTTER"" ""WING_ATTACK"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","26.5 5 15 7"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","19"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Rattata"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""rattata"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","103"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","70"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","102"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""normal"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""QUICK_ATTACK"" ""TACKLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""BODY_SLAM"" ""DIG"" ""HYPER_FANG"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","388"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","19"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Rattata (Alolan)"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""rattata_alolan"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","103"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","70"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","102"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""dark"" ""normal"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""QUICK_ATTACK"" ""TACKLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""CRUNCH"" ""HYPER_FANG"" ""SHADOW_BALL"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""alolan"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","20"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Raticate"""
"1",""
"1","
"
"1","  .. .."
